# P4A-000 Validation Command Output

## git status --short --branch
## phase4a/local-demo-staging...origin/main

## git rev-parse HEAD
6240aee8f46a12c9dc07cf3b4feeb53cf958dda9

## runtime/search inventory command
.env.example:4:DATABASE_URL=
.env.example:6:AKTI_AUTH_SESSION_SECRET=
.env.example:7:AKTI_AUTH_SESSION_MAX_AGE_SECONDS=3600
.env.example:8:AKTI_CORS_ALLOWED_ORIGINS=http://localhost:3000,http://127.0.0.1:3000
.env.example:9:AKTI_SECURITY_HEADERS_ENABLED=true
.env.example:10:AKTI_RATE_LIMIT_WINDOW_MS=60000
.env.example:11:AKTI_RATE_LIMIT_MAX_REQUESTS=120
.env.example:12:AKTI_TRUST_PROXY_HEADERS=false
apps/web/package.json:6:    "dev": "next dev",
apps/web/package.json:7:    "build": "next build",
apps/web/package.json:8:    "start": "next start",
apps/web/package.json:18:  "devDependencies": {
apps/api/src/configuration/configuration.service.test.ts:371:    value_json: { mode: 'builder' },
apps/api/src/configuration/configuration.service.test.ts:376:  assert.equal(storedMode.mode, 'builder');
apps/api/src/configuration/configuration.service.test.ts:391:    service.updatePortalMode('org-1', { mode: 'builder' }, undefined),
apps/api/src/configuration/configuration.service.test.ts:404:    crossOrg.service.updatePortalMode('org-1', { mode: 'builder' }, 'actor-foreign'),
apps/api/src/configuration/configuration.service.test.ts:418:  const updated = await service.updatePortalMode('org-1', { mode: 'builder' }, 'actor-1');
apps/api/src/configuration/configuration.service.test.ts:420:  assert.equal(updated.mode, 'builder');
apps/api/src/configuration/configuration.service.test.ts:440:    denied.service.updatePortalMode('org-1', { mode: 'builder' }, 'actor-1'),
apps/api/src/configuration/configuration.service.test.ts:451:    approvalRequired.service.updatePortalMode('org-1', { mode: 'builder' }, 'actor-1'),
apps/api/src/configuration/configuration.service.test.ts:463:    degraded.service.updatePortalMode('org-1', { mode: 'builder' }, 'actor-1'),
